Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of SMS,Distinct Called Numbers,Age,Churn
8,0,38,0,4370,5,17,30,0
0,0,39,0,318,7,4,25,0
10,0,37,0,2453,359,24,30,0
10,0,38,0,4198,1,35,15,0
3,0,38,0,2393,2,33,15,0
11,0,38,1,3775,32,28,30,0
4,0,38,0,2360,285,18,30,0
13,0,37,2,9115,144,43,30,0
7,0,38,0,13773,0,44,30,0
7,0,38,1,4515,2,25,30,0
6,0,38,0,5918,7,12,30,0
9,0,38,0,2238,8,17,30,0
25,0,38,3,15140,54,32,30,0
4,0,38,1,3095,483,8,30,0
9,0,37,0,15485,150,30,25,0
3,0,37,1,6500,186,26,30,0
0,0,37,0,875,0,11,25,1
2,0,38,0,710,13,8,30,0
0,0,37,0,0,0,0,25,1
3,0,37,0,7508,384,43,25,0
7,0,37,1,11465,11,47,45,0
8,0,37,1,6718,108,37,25,0
23,1,33,0,955,16,17,25,1
21,1,36,8,10435,1,42,55,0
13,1,36,1,5818,26,24,25,1
1,0,34,0,2840,0,14,30,0
9,0,35,0,2990,9,16,30,1
9,1,36,0,2268,34,31,30,1
0,0,36,0,133,0,2,30,1
1,0,36,0,1668,0,6,30,0
3,0,33,1,6785,14,22,55,0
0,1,36,0,628,9,4,45,1
0,0,36,1,338,4,2,55,0
25,0,31,3,16075,0,80,25,0
6,0,34,3,6965,271,33,25,0
2,0,36,0,3718,2,28,25,0
3,0,35,0,1665,38,20,30,0
6,0,36,0,2780,175,23,25,0
4,0,27,1,1315,193,11,25,0
4,0,26,0,1568,30,68,45,0
11,0,27,0,700,10,7,25,0
0,0,26,0,825,21,3,45,1
10,0,25,0,1225,19,13,25,0
2,0,25,0,3225,8,23,30,0
2,0,18,0,1695,28,14,25,0
16,0,17,1,6393,85,42,25,0
12,0,15,0,8933,73,40,45,0
8,0,16,3,2853,31,19,30,0
2,0,9,1,4390,215,10,30,0
3,0,9,1,1488,0,7,30,1
11,0,40,1,4430,10,19,30,0
3,0,41,1,378,12,6,30,0
13,0,39,1,2513,364,26,30,0
